"Site","lat_WGS84","long_WGS84","ESP","DEM_30","Aspect","MrRTF","SlopeDeg","rad_k","rad_th","rad_u","NDVI_50","RED_50","rain","temp"
"203_GNSP_GN09_1",-36.33784,145.7164,0.417662475714869,202,4.03442912694765,0.66137570142746,6.43093681335449,0.786152124404907,9.50904750823975,1.52970623970032,0.310245275497437,1035.75,528.380249023438,14.5522985458374
"899_BGM_FSS_0066_1",-35.89311,148.222,1.6111703902106,785.752990722656,3.41042278666675,0,8.61366748809814,1.51826620101929,14.2339487075806,2.01141166687012,0.627881944179535,376.75,945.955017089844,10.9845361709595
"106_1004230_43_1",-34.97921,149.5112,2.42654096756346,825,3.41577307729673,0,5.5634126663208,0.328819453716278,6.19243621826172,0.942435443401337,0.447066217660904,812.285705566406,712.546203613281,11.5091915130615
"399_EDGEROI_na009_1",-30.43197,149.6416,24.5597784190225,237.1294,5.02131574864619,5.53788,0.3962564,0.4089582,7.935943,0.6626534,0.3145511,1126.5,626.8958,18.38919
"203_NWRS_HOP05_1",-35.77321,142.3907,0.911022632669526,86.4913482666016,5.24993739377283,4.72499895095825,0.544057548046112,0.448665767908096,4.4665002822876,0.710989356040955,0.161725088953972,1566.25,322.625518798828,15.3708696365356
"899_BGM_FSS_0139_1",-35.59656,148.2554,1.96994055362316,510.771453857422,2.00313283289392,0.57836902141571,6.38263320922852,1.14730250835419,8.78967571258545,1.72462737560272,0.682852566242218,356.833343505859,979.377075195312,12.9008502960205
"106_1000240_39_1",-36.02152,149.1209,6.85785574283708,736,0.460420338742241,1.58785223960876,0.887406349182129,1.51083517074585,12.7259016036987,1.75937831401825,0.336845010519028,1210.33337402344,507.338043212891,11.6243648529053
"898_RAALS_CP401_1",-34.87171,147.1108,4.03594316012387,226.253845214844,5.32870091564413,0,0.884123980998993,0.882303416728973,10.5860271453857,1.2663414478302,0.441985219717026,594.714294433594,511.223541259766,15.4848508834839
"106_1000604_238_1",-34.36012,148.008,2.6565605941456,324.232818603516,0.630628956121656,1.56613826751709,1.37242639064789,0.945244610309601,11.9687805175781,1.53344345092773,0.442521452903748,875.25,575.79931640625,14.8939085006714
"203_SHIA_SHIA6_1",-35.1867,143.3772,25.5526747139468,83.389,2.08005722258806,7.596076,0.4352708,0.6216674,5.406909,0.8784152,0.2666474,1380,323.8926,15.91971
"397_APSOIL_869_1",-31.53774,150.5304,6.98383464702997,320,5.34927358707144,3.742755,0.04667787,0.6932712,4.469937,0.6560258,0.1937805,1012.667,632.9865,16.57638
"397_APSOIL_191_1",-33.147,148.113,5.63342466668894,299.154876708984,4.94593968586914,2.62480354309082,2.08040356636047,0.979288697242737,9.57871246337891,1.04485321044922,0.248099148273468,1268.40002441406,549.958740234375,16.0418872833252
"399_DD_B153_1",-27.49841,151.5294,8.48974749859449,383,4.34399535384924,5.515253,0.272506,0.708259,3.396019,0.7171038,0.1902692,819,625.1068,18.05818
"106_1000493_236_1",-31.03398,150.5432,1.36985157359492,376.997009277344,0.723902245139075,1.59972596168518,3.47833371162415,1.17675673961639,5.82773637771606,1.09728264808655,0.474474191665649,935.142883300781,645.496276855469,16.699779510498
"106_1000935_202_1",-30.71448,150.0912,2.68922819123774,250.98713684082,3.3793428977972,2.64330434799194,1.48538529872894,1.35325300693512,8.85480499267578,0.921475887298584,0.404310822486877,825.642883300781,572.778137207031,17.9064865112305
"106_1000240_112_1",-36.11278,149.0567,2.36087100204012,972,3.06336868815533,0,5.62763833999634,1.2554692029953,13.4065685272217,1.81709492206573,0.460490524768829,852.5,521.227844238281,10.1819248199463
"199_CAN_C410_1",-34.79847,146.0679,9.59659077693606,125.1223,3.59930524992531,7.56016,0.09148159,1.0563,9.999987,1.32877,0.2459832,919.6667,405.8201,15.95233
"403_SA_Generic_026-56_2110_1",-34.99029,138.9424,3.12749029529906,381,2.03855567171112,0,9.86903762817383,1.42296874523163,12.2066459655762,1.5829803943634,0.515803933143616,929.5,680.802062988281,14.0481376647949
"399_EDGEROI_ed007_1",-30.00367,149.6799,15.4135163713895,208.8423,4.13991051375504,6.518801,0.1678079,0.3820435,6.322289,0.8755356,0.1308906,1235.667,608.7006,18.77914
"403_SA_Generic_098-CH060_4275_1",-34.96642,139.0525,19.5508312898648,372,0.829588195102214,2.72532367706299,1.55571937561035,1.04793429374695,17.5374927520752,2.06613397598267,0.324200570583344,1066,507.757141113281,14.0407695770264
"203_NWSP_MP31_1",-35.38419,142.4767,6.6987104769098,88.4765625,4.55177852873197,2.71050596237183,0.753718137741089,0.121100857853889,3.38000917434692,0.71563720703125,0.154375925660133,1942.5,311.027740478516,15.7394819259644
"899_Macquarie_313_1",-31.94495,147.9355,18.701184015891,210.1992,1.32611268483835,6.513568,0.1392269,0.9526625,8.5295,1.156709,0.1820408,1292.5,471.2112,17.51417
"397_APSOIL_620-YP_1",-30.233,145.917,13.5438355940156,108.918853759766,3.50055001690943,5.65672636032104,0.930568814277649,0.709985136985779,8.02908897399902,1.00423455238342,0.139617070555687,1955.33337402344,361.490692138672,19.6202049255371
"106_1000448_224_1",-35.42232,147.2843,1.93078071889825,283,3.99325133017284,0,2.57181787490845,0.770734548568726,13.0480613708496,2.12550759315491,0.380432635545731,969,585.280883789062,14.7280788421631
"106_1000935_106_1",-30.93197,150.1395,14.4651518125309,282,0.574587347964837,0,1.806771,0.5288477,6.022323,0.5695949,0.1893597,1047.706,592.2923,17.49294
"899_CAN_CP59_1",-35.19844,149.1012,6.9464765244897,593,5.30635379830507,0,3.0988655090332,1.60837841033936,12.5654373168945,2.3447961807251,0.365427702665329,932.599975585938,643.354370117188,12.8248491287231
"203_NWRS_BIR08_1",-35.56517,142.9586,15.458246234252,63.9268569946289,0.315120932828607,2.61940908432007,0.846025407314301,0.862950801849365,7.26396894454956,0.965237379074097,0.146009132266045,1541.5,325.546081542969,15.6974105834961
"399_EDGEROI_ed224_1",-30.20866,149.591,13.6016003207912,200.9882,2.83995612561387,5.518292,0.1297679,1.117165,7.306696,0.8086294,0.3476611,1061.333,618.6721,18.74915
"106_1000212_52_1",-31.202349284,150.325168834,0.811617614332604,375.199645996094,1.80266138446738,1.50819599628448,3.51839804649353,1.37775683403015,5.00250291824341,0.788634300231934,0.345870554447174,1059.33337402344,621.298156738281,16.691104888916
"399_TBL_B826_1",-27.49842,150.0178,25.8541894751273,306.007141113281,4.47933042706968,7.69216775894165,0.838344156742096,0.309217572212219,9.96849060058594,1.2665456533432,0.318280220031738,994,581.928771972656,19.1983299255371
"399_EDGEROI_ed104_1",-30.11376,149.9506,14.293890110025,389.902557373047,6.16726110072174,1.54181241989136,2.95996451377869,0.770260393619537,10.3311939239502,1.31092047691345,0.29514941573143,1186,687.647583007812,17.566162109375
"397_APSOIL_849_1",-28.298756,149.30578,19.0801945179969,229.771820068359,5.66158220346637,7.63257884979248,1.16484081745148,0.407883763313293,10.6641311645508,1.31688451766968,0.197024017572403,1277.66662597656,537.746704101562,19.629093170166
"203_LCHUN_LCHUN01_1",-36.5953,144.5887,4.45686355796802,139.5675,4.66865801064672,0,0.483847,1.024071,13.43939,1.615981,0.505227,730.8,455.1706,14.47915
"203_ORZC_ORZC9_1",-35.96532,142.722,11.6304672891185,94.67455,4.36070862676634,7.508186,0.3710994,0.7955648,7.273232,1.00421,0.1584446,1334.364,342.1179,15.19731
"203_NWRS_HOP10_1",-35.8651,142.2317,2.479339,87.01952,0.504193157777075,8.506708,0.2947104,0.6522769,6.370025,0.9921449,0.1460962,1488.417,333.0614,15.26916
"899_SSM_SSM132_1",-36.19157,143.3802,2.7236345938733,122.029541015625,1.35522941551952,6.6146764755249,0.326290100812912,1.1925528049469,12.3613080978394,1.52178490161896,0.192799881100655,1588.95239257812,369.145141601562,14.9056797027588
"399_WQR_M12_1",-28.96509,148.9845,14.3790247138731,164.1019,5.04978730473397,5.671878,0.468262,1.010417,11.47269,1.308451,0.2754845,1038,501.96,19.75725
"397_APSOIL_532-GENERIC_1",-27.183,151.264,3.68159393952908,342.9939,3.53179940511667,4.632774,1.193112,0.8724706,5.371186,0.6238235,0.08725888,2020.2,614.4134,18.71789
"899_Wagga_SLM_BD8_1",-35.026309967,147.37713623,0.91088929200989,246.924545288086,3.3387209027419,1.67504811286926,2.62045645713806,1.20120239257812,13.6251802444458,1.74129056930542,0.251104950904846,1215.65002441406,543.107482910156,15.3634185791016
"399_EDGEROI_ed122_1",-30.13416,149.9657,3.35237155211034,403.290649414062,5.72616865359075,2.63949131965637,1.25792598724365,0.472856312990189,12.1402969360352,1.33875465393066,0.594509065151215,371.200012207031,691.490234375,17.4979858398438
"898_CSIRO_LW_CP338_1",-35.91769,146.332,5.0283869784123,163.145614624023,0.440251820332906,2.66376304626465,1.5414662361145,1.08439564704895,15.0832633972168,2.0521674156189,0.384929656982422,1191,509.205810546875,15.1341753005981
"399_EDGEROI_ed161_1",-30.19688,149.5803,3.51091195175467,198.85,0.872631464741377,3.59915,0.1582444,1.229753,7.847018,0.7847196,0.1934797,936.1429,617.3495,18.75082
"399_EDGEROI_ed348_1",-30.15409,149.9217,16.2455683411671,299,3.52545513328567,0,1.48619,0.2080293,6.429893,0.9421983,0.3994355,882.3333,645.507,18.12575
"106_1001022_88_1",-31.61653,149.8742,1.64806594357227,526.869506835938,1.58880462208601,0,4.953941822052,0.76963210105896,3.88845658302307,0.765064299106598,0.404977321624756,982.375,653.408752441406,15.2423791885376
"299_NSF_VW76_1",-36.56518,142.318,17.5888355107973,137.7558,2.84072756114325,7.588619,0.3630358,0.7423704,8.572513,0.9374832,0.1914481,1341.8,402.4771,14.2256
"299_NSF_VP23_1",-36.63181,145.8846,2.98955151542216,200,5.55668987550808,4.52807903289795,0.216439604759216,2.03153085708618,26.3212757110596,2.39486241340637,0.439483255147934,989,688.633178710938,14.2450656890869
"203_NWSP_MP45_1",-35.81421,142.7169,32.0058750841051,84.81703,1.31423676647608,7.517446,0.1996507,0.5510858,5.299528,0.7751917,0.1655617,1451,337.3385,15.36538
"203_NWRS_BIR24_1",-35.85699,142.8019,22.35294,91.1725,3.40813584629586,7.567741,0.4532735,0.7235459,6.718356,0.8959422,0.1552178,1356,345.4808,15.28299
"106_1000604_666_1",-34.651,147.9788,1.8381711328792,383,1.45263892660497,2.50876331329346,2.90985202789307,0.97482830286026,12.8452758789062,1.79350209236145,0.397697538137436,1093,626.15673828125,14.3926830291748
"106_1002057_282_1",-31.06806,149.8904,10.5092692452463,290,1.34784360482201,3.560227,0.1293909,1.10701,6.925984,0.6631896,0.2992407,915.7857,625.0378,17.39864
